1830	2	Oxford University	https://archive.org/details/allgemeineliter15jahrgoog	allgemeineliter15jahrgoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter15jahrgoog.xml	Tesseract 4.0	347	344401
1831	1	University of Michigan	https://archive.org/details/allgemeineliter161unkngoog	allgemeineliter161unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter161unkngoog.xml	Tesseract 4.0	344	343468
1832	5	University of Michigan	https://archive.org/details/allgemeineliter162unkngoog	allgemeineliter162unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter162unkngoog.xml	Tesseract 4.0	358	297017
1837	4	University of Michigan	https://archive.org/details/allgemeineliter163unkngoog	allgemeineliter163unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter163unkngoog.xml	Tesseract 4.0	486	497270
1831	3	University of Michigan	https://archive.org/details/allgemeineliter16unkngoog	allgemeineliter16unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter16unkngoog.xml	Tesseract 4.0	371	374280
1836	4	University of Michigan	https://archive.org/details/allgemeineliter170unkngoog	allgemeineliter170unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter170unkngoog.xml	Tesseract 4.0	486	492763
1833	3	University of Michigan	https://archive.org/details/allgemeineliter181unkngoog	allgemeineliter181unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter181unkngoog.xml	Tesseract 4.0	360	372197
1828	1	University of Michigan	https://archive.org/details/allgemeineliter183unkngoog	allgemeineliter183unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter183unkngoog.xml	Tesseract 4.0	458	427586
1809	3	New York Public Library	https://archive.org/details/allgemeineliter186unkngoog	allgemeineliter186unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter186unkngoog.xml	Tesseract 4.0	534	549669
1837	2	University of Michigan	https://archive.org/details/allgemeineliter196unkngoog	allgemeineliter196unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter196unkngoog.xml	Tesseract 4.0	326	329162
1811	4	New York Public Library	https://archive.org/details/allgemeineliter198unkngoog	allgemeineliter198unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter198unkngoog.xml	Tesseract 4.0	621	641903
1846	1	New York Public Library	https://archive.org/details/allgemeineliter201unkngoog	allgemeineliter201unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter201unkngoog.xml	Tesseract 4.0	565	466403
1832	4	University of Michigan	https://archive.org/details/allgemeineliter208unkngoog	allgemeineliter208unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter208unkngoog.xml	Tesseract 4.0	480	472023
1833	5	University of Michigan	https://archive.org/details/allgemeineliter211unkngoog	allgemeineliter211unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter211unkngoog.xml	Tesseract 4.0	366	301989
1812	4	University of Michigan	https://archive.org/details/allgemeineliter215unkngoog	allgemeineliter215unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter215unkngoog.xml	Tesseract 4.0	582	594405
1830	4	University of Michigan	https://archive.org/details/allgemeineliter216unkngoog	allgemeineliter216unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter216unkngoog.xml	Tesseract 4.0	572	571962
1838	5	University of Michigan	https://archive.org/details/allgemeineliter226unkngoog	allgemeineliter226unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter226unkngoog.xml	Tesseract 4.0	366	304833
1842	3_5	University of Michigan	https://archive.org/details/allgemeineliter23unkngoog	allgemeineliter23unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter23unkngoog.xml	Tesseract 4.0	618	554854
1835	4	University of Michigan	https://archive.org/details/allgemeineliter245unkngoog	allgemeineliter245unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter245unkngoog.xml	Tesseract 4.0	486	482147
1831	4	University of Michigan	https://archive.org/details/allgemeineliter24unkngoog	allgemeineliter24unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter24unkngoog.xml	Tesseract 4.0	486	485011
1848	1	Oxford University	https://archive.org/details/allgemeineliter253unkngoog	allgemeineliter253unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter253unkngoog.xml	Tesseract 4.0	595	489574
1830	3	Oxford University	https://archive.org/details/allgemeineliter262unkngoog	allgemeineliter262unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter262unkngoog.xml	Tesseract 4.0	377	375109
1830	5	University of Michigan	https://archive.org/details/allgemeineliter276unkngoog	allgemeineliter276unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter276unkngoog.xml	Tesseract 4.0	381	321293
1807	2	New York Public Library	https://archive.org/details/allgemeineliter297unkngoog	allgemeineliter297unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter297unkngoog.xml	Tesseract 4.0	675	720365
1829	4	University of Michigan	https://archive.org/details/allgemeineliter298unkngoog	allgemeineliter298unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter298unkngoog.xml	Tesseract 4.0	581	590844
1840	1	University of Michigan	https://archive.org/details/allgemeineliter30unkngoog	allgemeineliter30unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter30unkngoog.xml	Tesseract 4.0	310	263498
1835	2	University of Michigan	https://archive.org/details/allgemeineliter32unkngoog	allgemeineliter32unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter32unkngoog.xml	Tesseract 4.0	314	310947
1837	3	University of Michigan	https://archive.org/details/allgemeineliter33unkngoog	allgemeineliter33unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter33unkngoog.xml	Tesseract 4.0	326	320396
1835	5	University of Michigan	https://archive.org/details/allgemeineliter34unkngoog	allgemeineliter34unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter34unkngoog.xml	Tesseract 4.0	322	262252
1839	1_2_3	Oxford University	https://archive.org/details/allgemeineliter355unkngoog	allgemeineliter355unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter355unkngoog.xml	Tesseract 4.0	977	814038
1842	4	University of Michigan	https://archive.org/details/allgemeineliter42unkngoog	allgemeineliter42unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter42unkngoog.xml	Tesseract 4.0	430	363665
1833	1	University of Michigan	https://archive.org/details/allgemeineliter43unkngoog	allgemeineliter43unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter43unkngoog.xml	Tesseract 4.0	328	329378
1842	1_2	University of Michigan	https://archive.org/details/allgemeineliter46unkngoog	allgemeineliter46unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter46unkngoog.xml	Tesseract 4.0	618	530801
1834	1	University of Michigan	https://archive.org/details/allgemeineliter48unkngoog	allgemeineliter48unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter48unkngoog.xml	Tesseract 4.0	328	324168
1838	3	University of Michigan	https://archive.org/details/allgemeineliter55unkngoog	allgemeineliter55unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter55unkngoog.xml	Tesseract 4.0	330	318909
1829	2	University of Michigan	https://archive.org/details/allgemeineliter64unkngoog	allgemeineliter64unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter64unkngoog.xml	Tesseract 4.0	342	355950
1833	4	University of Michigan	https://archive.org/details/allgemeineliter66unkngoog	allgemeineliter66unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter66unkngoog.xml	Tesseract 4.0	492	489874
1846	2	New York Public Library	https://archive.org/details/allgemeineliter77unkngoog	allgemeineliter77unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter77unkngoog.xml	Tesseract 4.0	586	477085
1835	3	University of Michigan	https://archive.org/details/allgemeineliter82unkngoog	allgemeineliter82unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter82unkngoog.xml	Tesseract 4.0	318	320164
1838	4	University of Michigan	https://archive.org/details/allgemeineliter83unkngoog	allgemeineliter83unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter83unkngoog.xml	Tesseract 4.0	458	465146
1838	2	University of Michigan	https://archive.org/details/allgemeineliter96unkngoog	allgemeineliter96unkngoog	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeineliter96unkngoog.xml	Tesseract 4.0	326	331041
1845	1	University of Illinois Urbana-Champaign	https://archive.org/details/allgemeinelitera1845unse	allgemeinelitera1845unse	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeinelitera1845unse.xml	Tesseract 4.0	604	494164
1847	2	University of Illinois Urbana-Champaign	https://archive.org/details/allgemeinelitera1847unse	allgemeinelitera1847unse	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/allgemeinelitera1847unse.xml	Tesseract 4.0	908	804936
1785	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501962	bsb10501962	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501962.xml	Tesseract 4.0	436	416884
1785	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501963	bsb10501963	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501963.xml	Tesseract 4.0	436	394376
1785	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501964	bsb10501964	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501964.xml	Tesseract 4.0	474	438761
1785	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501965	bsb10501965	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501965.xml	Tesseract 4.0	428	389103
1786	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501966	bsb10501966	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501966.xml	Tesseract 4.0	356	335891
1786	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501967	bsb10501967	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501967.xml	Tesseract 4.0	342	326722
1786	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501968	bsb10501968	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501968.xml	Tesseract 4.0	346	338027
1786	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501969	bsb10501969	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501969.xml	Tesseract 4.0	348	344725
1786	5	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501970	bsb10501970	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501970.xml	Tesseract 4.0	430	431553
1787	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501971	bsb10501971	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501971.xml	Tesseract 4.0	446	445804
1787	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501972	bsb10501972	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501972.xml	Tesseract 4.0	400	395960
1787	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501973	bsb10501973	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501973.xml	Tesseract 4.0	490	487585
1787	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501974	bsb10501974	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501974.xml	Tesseract 4.0	512	520304
1788	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501975	bsb10501975	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501975.xml	Tesseract 4.0	490	489293
1788	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501976	bsb10501976	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501976.xml	Tesseract 4.0	470	476849
1788	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501977	bsb10501977	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501977.xml	Tesseract 4.0	544	556867
1788	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501978	bsb10501978	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501978.xml	Tesseract 4.0	550	549319
1789	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501979	bsb10501979	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501979.xml	Tesseract 4.0	624	586246
1789	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501980	bsb10501980	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501980.xml	Tesseract 4.0	554	527634
1789	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501981	bsb10501981	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501981.xml	Tesseract 4.0	622	602111
1789	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501982	bsb10501982	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501982.xml	Tesseract 4.0	572	537396
1790	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501983	bsb10501983	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501983.xml	Tesseract 4.0	564	549478
1790	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501984	bsb10501984	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501984.xml	Tesseract 4.0	560	529411
1790	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501985	bsb10501985	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501985.xml	Tesseract 4.0	646	607272
1791	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501986	bsb10501986	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501986.xml	Tesseract 4.0	708	683310
1791	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501987	bsb10501987	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501987.xml	Tesseract 4.0	620	640132
1791	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501988	bsb10501988	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501988.xml	Tesseract 4.0	504	441247
1791	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501989	bsb10501989	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501989.xml	Tesseract 4.0	522	573363
1791	5	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501990	bsb10501990	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501990.xml	Tesseract 4.0	570	619054
1792	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501991	bsb10501991	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501991.xml	Tesseract 4.0	548	582364
1792	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501992	bsb10501992	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501992.xml	Tesseract 4.0	546	576006
1792	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501993	bsb10501993	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501993.xml	Tesseract 4.0	522	569902
1792	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501994	bsb10501994	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501994.xml	Tesseract 4.0	540	576654
1793	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501995	bsb10501995	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501995.xml	Tesseract 4.0	522	536745
1793	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501996	bsb10501996	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501996.xml	Tesseract 4.0	558	579369
1794	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501997	bsb10501997	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501997.xml	Tesseract 4.0	594	615253
1794	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501998	bsb10501998	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501998.xml	Tesseract 4.0	602	635273
1794	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10501999	bsb10501999	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10501999.xml	Tesseract 4.0	640	688439
1795	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502000	bsb10502000	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502000.xml	Tesseract 4.0	540	577821
1795	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502001	bsb10502001	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502001.xml	Tesseract 4.0	558	534605
1795	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502002	bsb10502002	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502002.xml	Tesseract 4.0	506	527070
1795	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502003	bsb10502003	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502003.xml	Tesseract 4.0	550	546215
1795	5	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502004	bsb10502004	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502004.xml	Tesseract 4.0	578	604217
1796	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502005	bsb10502005	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502005.xml	Tesseract 4.0	636	666962
1796	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502006	bsb10502006	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502006.xml	Tesseract 4.0	622	644379
1796	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502007	bsb10502007	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502007.xml	Tesseract 4.0	684	716827
1796	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502008	bsb10502008	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502008.xml	Tesseract 4.0	690	736619
1797	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502009	bsb10502009	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502009.xml	Tesseract 4.0	608	628524
1797	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502010	bsb10502010	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502010.xml	Tesseract 4.0	616	616743
1797	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502011	bsb10502011	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502011.xml	Tesseract 4.0	638	662543
1797	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502012	bsb10502012	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502012.xml	Tesseract 4.0	644	635767
1798	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502013	bsb10502013	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502013.xml	Tesseract 4.0	690	697357
1798	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502014	bsb10502014	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502014.xml	Tesseract 4.0	592	576319
1798	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502015	bsb10502015	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502015.xml	Tesseract 4.0	582	566379
1798	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502016	bsb10502016	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502016.xml	Tesseract 4.0	668	644387
1800	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502017	bsb10502017	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502017.xml	Google (internal)	596	561991
1800	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502018	bsb10502018	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502018.xml	Google (internal)	630	615345
1800	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502019	bsb10502019	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502019.xml	Google (internal)	704	691971
1800	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502020	bsb10502020	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502020.xml	Google (internal)	672	652863
1801	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502021	bsb10502021	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502021.xml	Google (internal)	798	753562
1801	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502022	bsb10502022	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502022.xml	Google (internal)	670	632790
1801	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502023	bsb10502023	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502023.xml	Google (internal)	682	639149
1801	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502024	bsb10502024	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502024.xml	Google (internal)	656	546874
1802	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502025	bsb10502025	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502025.xml	Google (internal)	664	607468
1802	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502026	bsb10502026	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502026.xml	Google (internal)	620	536166
1802	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502027	bsb10502027	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502027.xml	Google (internal)	720	690567
1802	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502028	bsb10502028	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502028.xml	Google (internal)	700	659641
1803	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502029	bsb10502029	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502029.xml	Google (internal)	708	677549
1803	2	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502030	bsb10502030	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502030.xml	Google (internal)	700	681439
1803	3	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502031	bsb10502031	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502031.xml	Google (internal)	636	600964
1803	4	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502032	bsb10502032	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502032.xml	Google (internal)	558	530703
1804	1	Bavarian State Library	https://app.digitale-sammlungen.de/bookshelf/bsb10502033	bsb10502033	https://raw.githubusercontent.com/JULIELab/alz/master/v1_201901/xml/bsb10502033.xml	Google (internal)	670	640451
